Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Tableau 10 Essential Training,"Tableau is the widely used data analytics and visualization tool that many consider indispensable for data-science-related work. Its drag-and-drop interface makes it easy to sort, compare, and analyze data from multiple sources, including Excel, SQL Server, and cloud-based data repositories. <em>Tableau 10: Essential Training</em> explains everything you need to know to analyze and display data using Tableau Desktop—and make better, more data-driven decisions for your company. After completing the course, you'll be able to install Tableau, connect to data sources, summarize data, and create, manipulate, and share data visualizations, including highlight tables, charts, scatter plots, histograms, maps, dashboards, and more.",Course,2019-06-22 13:04 UTC,N/A,false,N/A,
D3.js Essential Training for Data Scientists,"Take your visualizations beyond boring charts. D3.js enables you to create spatial maps, tree diagrams, stack charts, and more, all with a web browser and a few lines of code. There's something for everyone in data science: statisticians, scientists, mathematicians, and analysts. <em>D3.js Essential Training for Data Scientists</em> unlocks the keys to this versatile approach. Follow along with data consultant Emma Saunders as she shows how to build beautiful and interactive data visualizations with D3.<br><br>

Start off with a review of HTML, CSS, and JavaScript—some basic coding skills you need to use the D3 library. Then learn how to make a simple bar chart and create basic shapes and text. Emma also introduces the path function and the power of generators for drawing more complex shapes. Then find out how to pull in JSON, XML, and CSV files to create more complex graphics such as tree and Voronoi diagrams, and manipulate your data for advanced graphics using map, stack, and nest functions. The course wraps up with tips for adding interactivity and picking the right graphic for your data.",Course,2018-10-25 18:27 UTC,N/A,false,N/A,
Excel for Mac 2016: Pivot Tables in Depth,"Learn how to summarize, sort, and analyze your data in using one of the most overlooked features in Microsoft Excel for Mac 2016: PivotTables. Author Curt Frye shows you how to gain more valuable insights from your organization's data—demystifying the complexity of PivotTables while demonstrating their power. His tutorials show how to build PivotTables from Excel workbooks or external data sources, add calculated fields, filter results, and format your layout to make it more readable. Plus, learn how to use conditional formatting to intelligently highlight cells, apply color scales, create data bars, and share your PivotTable results in printouts or via PDF.",Course,2019-06-20 05:22 UTC,N/A,false,N/A,
Building a Recommendation System with Python Machine Learning & AI,"Discover how to use Python—and some essential machine learning concepts—to build programs that can make recommendations. In this hands-on course, Lillian Pierson, P.E. covers the different types of recommendation systems out there, and shows how to build each one. She helps you learn the concepts behind how recommendation systems work by taking you through a series of examples and exercises. Once you're familiar with the underlying concepts, Lillian explains how to apply statistical and machine learning methods to construct your own recommenders. She demonstrates how to build a popularity-based recommender using the Pandas library, how to recommend similar items based on correlation, and how to deploy various machine learning algorithms to make recommendations. At the end of the course, she shows how to evaluate which recommender performed the best.",Course,2019-03-06 03:14 UTC,N/A,false,N/A,
Mathematica 11 Machine Learning,"Learn how to analyze data using the machine learning capabilities built into Mathematica 11. In this course, Curt Frye provides an overview of machine learning tasks, explains how to separate training data from test data, and shows how to import data from a file. He also demonstrates how to prepare data for machine learning, including how to replace values near zero with zero and sort elements using a rule. Curt also covers determining functions that generate data and performing supervised machine learning tasks.",Course,2018-11-29 11:19 UTC,N/A,false,N/A,
Linux: Network Configuration,"Networking is an essential part of a Linux administrator's skill set. Effective networks help users communicate, share resources, and get things done. Learn how to configure network interfaces and client-side services on Linux in this course with instructor Scott Simpson. He covers DHCP, DNS, Wi-Fi, and firewall configuration, working with both the CLI and the GUI (NetworkManager). Plus, learn how to route traffic between networks and troubleshoot your setup.<br><br>

Note: This course concentrates on the CentOS distribution of Linux, but there are separate lessons on configuring networking for Ubuntu/Debian.",Course,2019-06-10 18:43 UTC,N/A,false,N/A,
Processing: Interactive Data Visualization,"Start communicating ideas and diagramming data in a more interactive way. In this course, author Barton Poulson shows how to read, map, and illustrate data with Processing, an open-source drawing and development environment. On top of a solid introduction to Processing itself, this course investigates methods for obtaining and preparing data, designing for data visualization, and building an interactive experience out of a design. When your visualization is complete, explore the options for sharing your work, whether uploading it to specialized websites, embedding the visualizations in your own web pages, or even creating a desktop or Android app for your work.",Course,2018-09-01 07:49 UTC,N/A,false,N/A,
"Extending Hadoop for Data Science: Streaming, Spark, Storm, and Kafka","Extend your Hadoop data science knowledge by learning how to use other Apache data science platforms, libraries, and tools. This course goes beyond the basics of Hadoop MapReduce, into other key Apache libraries to bring flexibility to your Hadoop clusters. Coverage of core Spark, SparkSQL, SparkR, and SparkML is included. Learn how to scale and visualize your data with interactive Databricks clusters and notebooks and other implementations. This course is designed to help those working data science, development, or analytics get familiar with attendant technologies.",Course,2018-09-29 07:21 UTC,N/A,false,N/A,
Linux: Bash Shell and Scripts,"Bash scripting can help you automate routine tasks and save valuable time, whether you're a Linux user, sys admin, or software developer. Kevin Dankwardt has written thousands of bash scripts, short and long. Here he teaches you how to read and write scripts, and provides a series of scripting challenges to help you test your new skills. Learn about the bash environment, local variables, functions, loops, case statements, string operations, and coprocesses. Plus, learn how to use the text processing utilities sed and AWK to read and edit data in text files. The topics covered in this course are vital for Linux administration, and required for many Linux certifications.",Course,2018-09-26 02:59 UTC,N/A,false,N/A,
Docker for Data Scientists,"In a field where reproducible results are essential, Docker is rapidly emerging as one of the top tools for bringing efficiency to the work that data science teams—particularly those working in machine learning (ML)—are doing. Creating and developing ML models is often messy. Seasoned data scientists know that different versions of the same software can produce different results. With Docker, you can include the right versions of each needed dependency and library, so no one ever has to do any configuration. After the Dockerfile is built, you'll have exactly what you need. In this course, Jonathan Fernandes helps data scientists get up and running with Docker, demonstrating how to build a Dockerized ML application that can easily be shared. Along the way, he shares common use cases for the tool. Upon wrapping up this course, you'll be prepared to leverage the power of containers in your other ML projects.",Course,2020-01-13 07:54 UTC,N/A,false,N/A,
Big Data Foundations: Techniques and Concepts,"Big data is big news. But what is big data, and how do we use it? Simply put, big data is data that, by virtue of its velocity, volume, or variety (the three Vs), cannot be easily stored or analyzed with traditional methods. Spreadsheets and relational databases just don't cut it with big data. In this course, Barton Poulson tells you the methods that do work, introducing all the techniques and concepts involved in capturing, storing, manipulating, and analyzing big data, including data mining and predictive analytics. He explains big data's relationship to data science, statistics, and programing; its uses in marketing, scientific research, and tools like Amazon's recommendation engine; and the ethical issues that lie behind its use.",Course,2018-06-01 18:03 UTC,N/A,false,N/A,
Python: Data Analysis (2015),"If you're going to work with big data, you'll probably be using R or Python. And if you're using Python, you'll be definitely using Pandas and NumPy, the third-party packages designed specifically for data analysis. This course provides an opportunity to learn about them. Michele Vallisneri shows how to set up your analysis environment and provides a refresher on the basics of working with data containers in Python. Then he jumps into the big stuff: the power of arrays,  indexing, and DataFrames in NumPy and Pandas. He also walks through two sample big-data projects: one using NumPy to analyze weather patterns and the other using Pandas to analyze the popularity of baby names over the last century. Challenges issued along the way help you practice what you've learned.",Course,2019-06-10 01:56 UTC,N/A,false,N/A,
Note-Taking for Business Professionals,"Learn to take better and faster notes in business settings. Effective note-taking is a core skill that professionals at all levels can improve upon—and this course shows you how. It explains how to decide when to take linear vs. visual notes, how to effectively listen, how to document action plans, and how to effectively write meeting minutes.</br></br>

Instructor Paul Nowak also explores techniques for taking notes more quickly, including capturing ideas rather than sentences, improving typing speed, and using simple shorthand.</br></br>

The final, bonus chapter walks through a number of note-taking templates from XMind software that help with project planning, SWOT meetings, timelines, and more. This chapter is optional and is not necessary for course completion.</br></br>",Course,2019-04-05 21:11 UTC,N/A,false,N/A,
Excel 2013: Data Validation,"With Excel's data validation tools, you can control how users input data into workbooks and ensure data is entered consistently and accurately. You can control the dates, the times, even the length of the text they enter, or simply provide a list of acceptable choices to eliminate any possible mistakes. Here, Dennis Taylor explores how the data validation tools in Excel 2013 can be used to set dropdown lists, and control numeric data, dates and times, and text data.",Course,2019-06-23 01:07 UTC,N/A,false,N/A,
Advanced SQL for Data Scientists,"There is an increasing need for data scientists and analysts to understand relational data stores. Organizations have long used SQL databases to store transactional data as well as business intelligence related data. If you need to work with SQL databases, this course is designed to help you learn how to perform common data science tasks, including finding, exploration, and extraction within relational databases.
<br><br>
The course begins with a brief overview of SQL. Then the five major topics a data scientist should understand when working with relational databases: basic statistics in SQL, data preparation in SQL, advanced filtering and data aggregation, window functions, and preparing data for use with analytics tools.",Course,2019-07-15 02:49 UTC,N/A,false,N/A,
Scripting for Testers,"Scripting can expand your abilities as a tester and help you keep up with the pace of agile. It allows you to more quickly and efficiently find software issues and automate manual tasks such as reporting and test site preparation. This course examines a few ways to use scripts to solve common challenges faced in the fast-paced world of software testing. Follow along and learn how to navigate and test APIs, generate reports, explore products with web automation tools, generate dummy data for testing, and more. The lessons rely on simple Python-based scripts as well as popular testing tools such as Google Sheets and Selenium WebDriver. Instructor Dave Westerveld provides concrete examples and ideas to increase your productivity, eliminate boring tasks, build new insights into products, and standardize and simplify your team's work.",Course,2018-11-16 09:14 UTC,N/A,false,N/A,
Spark for Machine Learning & AI,"Apache Spark is one of the most widely used and supported open-source tools for machine learning and big data. In this course, discover how to work with this powerful platform for machine learning. Instructor Dan Sullivan discusses MLlib—the Spark machine learning library—which provides tools for data scientists and analysts who would rather find solutions to business problems than code, test, and maintain their own machine learning libraries. He shows how to use DataFrames to organize data structure, and he covers data preparation and the most commonly used types of machine learning algorithms: clustering, classification, regression, and recommendations. By the end of the course, you will have experience loading data into Spark, preprocessing data as needed to apply MLlib algorithms, and applying those algorithms to a variety of machine learning problems.",Course,2019-03-05 13:58 UTC,N/A,false,N/A,
Machine Learning and AI Foundations: Decision Trees,"Many data science specialists are looking to pivot toward focusing on machine learning. This course covers the essentials of machine learning, including predictive analytics and working with decision trees. Explore several popular tree algorithms and learn how to use reverse engineering to identify specific variables. Demonstrations of using the IBM SPSS Modeler are included so you can understand how decisions trees work. This course is designed to give you a solid foundation on which to build more advanced data science skills.",Course,2019-04-08 22:03 UTC,N/A,false,N/A,
Ethical Hacking: Wireless Networks,"Wireless networks are convenient and popular, but poor configuration and encryption leave them open to attack. Hackers can use Wi-Fi vulnerabilities to infiltrate your entire network. Security professionals need to know how to detect, prevent, and counter these kinds of attacks using the latest tools and techniques—the subject of this course with cybersecurity expert Malcolm Shore. Malcolm covers everything from configuring basic security to understanding how hackers extract passwords, harvest connections at rogue access point, and attack networks via Bluetooth. He also explains how to select the right antennae for testing and introduces some sophisticated Windows and Linux tools to scan for vulnerabilities, including Acrylic, Ekahau, and Wireshark. By the end of the course, you should be able to shore up your wireless connections and gain confidence that your local network is safe to use.<br><br>

Note: This course is part of our test prep series for the Certified Ethical Hacker exam. Review the complete exam objectives at <a href=""https://www.eccouncil.org/programs/certified-ethical-hacker-ceh/"" target=""_blank"">https://www.eccouncil.org/programs/certified-ethical-hacker-ceh/</a>.",Course,2018-11-17 14:26 UTC,N/A,false,N/A,
Social Network Analysis Using R,"<em>Social Network Analysis Using R</em> teaches analysts how to visualize and analyze data from a social network like Twitter or Facebook with the text-based statistical language, R. If you're involved in analytics in any capacity, this course will be a huge help, teaching you how the R sna and igraph modules works and how to format data for analysis, create graphs, analyze network graphs, and visualize networks. Join instructor Curt Frye and learn how to examine the relationships and trends among networks in new and exciting ways, and discover information about how individuals in an organization interact.",Course,2018-12-16 10:43 UTC,N/A,false,N/A,
Tableau 10 for Data Scientists,"Tableau is designed for data science! Move beyond the basics and delve deeper into the power of this data visualization software. Learn how to deal with messy or badly formatted data, use Tableau to answer key data analytics questions, and visualize your results with maps and dashboards. Tableau-certified ""Zen Master"" Matt Francis will show you how to use parameters to enhance visualizations, create cross-source filters, use data extracts to optimize slow connections, and much more.<br><br>

The training starts with one of the most important features in Tableau: the difference between the green and blue pills (discrete and continuous data) and how this affects every single action Tableau performs. Then find out how to add new maps and create more effective dashboards that maximize screen real estate. Discover how actions can link together sheets and provide greater levels of interactivity and performance, and how formatting can make an ordinary dashboard demand attention. Plus, get some bonus tips on performing date and time calculations in Tableau. This course deep-dives into the practical, applicable, and essential skills that anyone doing data visualization and analytics in a professional setting needs to have.",Course,2018-10-24 01:58 UTC,N/A,false,N/A,
Programming Foundations: Algorithms,"Algorithms are the universal building blocks of programming. They power the software you use every day, whether it's a spreadsheet, a social network, or a driving assistant. Algorithms offer a way to think about programming challenges in plain English, before they are translated into a specific language like C# or JavaScript. In this course, author and developer Joe Marini explains some of the most popular and useful algorithms for searching and sorting information, working with techniques like recursion, and understanding common data structures. He also discusses the performance implications of different algorithms and how to evaluate the performance of a given algorithm. Each algorithm is shown in practice in Python, but the lessons can be applied to any programming language.",Course,2019-01-17 10:32 UTC,N/A,false,N/A,
Sketching for Product Design and AEC,"Product designs usually end up as complex CAD drawings before going into production. But they often start as sketches. Sketching allows product designers to generate ideas quickly, without committing resources to any single idea. That's why this course teaches sketching rather than drawing—focusing on speed, creativity, and iteration rather than on one precise depiction of a single concept.<br><br>

Kevin Henry, a product designer and educator responsible for the influential book <em>Drawing for Product Designers</em>, teaches beginning and intermediate students how to visualize ideas for small-scale and mass production with just a pen and paper. He combines explanation, illustration, animation, and hands-on demonstrations of concepts such as sketching basic shapes as well as more complex forms, creating planes, the mechanics and methods of two-point perspective, projection principles, and creating the illusion of shade and casting shadows. The goal is to get students generating ideas, and sketching them as accurately as possible without inhibiting the creative process. At the end of the course, Kevin explains not just how designers sketch products, but also why. When you're done, check out the rest of our product design courses, which expand on advanced methods of sketching and visualization, including prototyping and computer-aided design (CAD).",Course,2019-06-01 10:59 UTC,N/A,false,N/A,
"Python for Data Science Tips, Tricks, & Techniques","Modern work in data science requires skilled professionals versed in analysis workflows and using powerful tools. Python can play an integral role in nearly every aspect of working with data—from ingest, to querying, to extracting and visualizing. This course highlights twelve tips and tricks you can put into practice to improve your skills in Python. These techniques are readily applied and in common data management tasks and include the following: how to ingest data using CSV, JSON, and TXT files; how to explore data using libraries like Pandas; how to organize and join data using DataFrames; how to create charts and graphic representations of data using ggplot in Python; and more.",Course,2019-06-21 04:13 UTC,N/A,false,N/A,
Learning Python,"Python—the popular and highly readable object-oriented language—is both powerful and relatively easy to learn. Whether you're new to programming or an experienced developer, this course can help you get started with Python. Joe Marini provides an overview of the installation process, basic Python syntax, and an example of how to construct and run a simple Python program. Learn to work with dates and times, read and write files, and retrieve and parse HTML, JSON, and XML data from the web.",Course,2019-11-09 04:02 UTC,N/A,false,N/A,
Linux Tips Weekly,"Linux is the operating system of choice for enterprises that need a stable, agile, and open-source platform, and it's only getting more popular. Qualified system administrators are in demand. If you've been anticipating a transition to Linux for your company or your career, or thinking about using Linux at home, this series presents a great opportunity to explore it—one tip at a time. Instructor  covers a wide range of topics relevant to anyone interested in broadening their knowledge of Linux core concepts, including virtualization, the Linux file system, file management, file transfer, process management, multitasking, networking, and security. Plus, learn about compatible hardware and the Linux desktop experience. Tune in each week to get a new tip, and keep learning Linux all year long.<p></p>Note: Because this is an ongoing series, viewers will not receive a certificate of completion.",Course,2018-08-02 03:40 UTC,N/A,false,N/A,
Predictive Customer Analytics,"Use big data to tell your customer's story, with predictive analytics. In this course, you can learn about the customer life cycle and how predictive analytics can help improve every step of the customer journey.<br><br>

Start off by learning about the various phases in a customer's life cycle. Explore the data generated inside and outside your business, and ways the data can be collected and aggregated within your organization. Then review three use cases for predictive analytics in each phase of the customer's life cycle, including acquisition, upsell, service, and retention. For each phase, you also build one predictive analytics solution in Python. In the final videos, author Kumaran Ponnambalam introduces best practices for creating a customer analytics process from the ground up.",Course,2018-06-01 17:59 UTC,N/A,false,N/A,
Influencer Interview: Oprah Winfrey,"Go behind the scenes with Oprah Winfrey and LinkedIn CEO Jeff Weiner as they discuss Oprah's career, the power of intention, and SuperSoul Sunday.<br><br>
 
In the first segment, Oprah discusses her start in television, the guiding force behind her show, and how her current work is all about connection, spirituality, and the earth. In the second, Oprah talks about the power of belief and intention, and how to determine what ""you ultimately want to do"" and the joy of ""getting it."" In the final segment, Oprah talks about SuperSoul Sunday and how we are all looking for validation.",Course,2019-08-17 04:22 UTC,N/A,false,N/A,
Fusion 360: 3D Printed Product Enclosure,"Learn how to design product enclosures using Autodesk Fusion 360. This course takes you through a project involving an enclosure of an electronic device so you can follow along and practice modelling. First, setup steps are covered, including tips related to designing for additive manufacturing, obtaining product measurements, and securing connections. Then, see how to insert various parts into an enclosure and position the variety of components. Next, find out how to model the base of an enclose, modify the constraints, and model a cover. Finally, discover how to check the fit of the model and prepare it for 3D printing.",Course,2019-11-03 07:59 UTC,N/A,false,N/A,
Creating Interactive Presentations with Shiny and R,"Analyzing big data is great, but not if you can't share your results. In this course, Martin Hadley shows how to create interactive presentations of large data sets with R, RStudio, and Shiny, an R-based tool for producing interactive, web-ready data visualizations. Learn why these tools are important to data scientists, how to configure and install them, and how to use them to make your findings more clear and engaging.<br><br> 

Discover the different types of presentations you can make right out of the box with R Markdown templates (built right into RStudio) and how to customize the templates with CSS. Find out how to register for RPubs to deploy RStudio presentations for sharing, and then go beyond the basics with Shiny—adding interactivity and creating embeddable dashboards without the need for HTML or JavaScript.<br><br> 

This is an exciting course for analysts who want to increase the relevance and visibility of their work. Make sure to watch the knowledge checks at the end of each chapter to test your new skills.",Course,2018-09-23 15:19 UTC,N/A,false,N/A,
CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:163607,CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:163607,Course,2018-09-17 08:10 UTC,N/A,false,N/A,
"Advanced SAS Programming for R Users, Part 1","SAS is one of the most used data analytics platforms in the world. Enhance your programming skillset by learning how to apply your understanding of R— the language of big data—in the SAS environment at an advanced level. Instructor Jordan Bakerman covers several different advanced techniques for analyzing data via inferential procedures. Learn about linear regression with PROC REG, estimating linear combinations with the general linear model procedure, mixed models and the MIXED procedure, and more.<br><br>

Note: You can visit the <a href=""https://www.sas.com/en_us/software/university-edition.html""_blank"">SAS site</a> to obtain a copy of the software, and use the company's online data sets to do the course exercises.",Course,2019-06-23 06:01 UTC,N/A,false,N/A,
Body Language for Leaders (2015),"Research shows that when your verbal and nonverbal signals are out of alignment, people are forced to choose between what they hear and what they see. And subconsciously, they'll believe your body language. In this course, workplace body-language expert Carol Kinsey Goman, PhD, reveals how body language is perceived and often misread, and shares the six nonverbal signals you need to know to make a positive first impression. She also discusses the importance of body language for leaders, and shows how you can establish leadership presence. Lastly, she provides simple and effective tips on communicating with gestures and stance.",Course,2019-04-26 04:22 UTC,N/A,false,N/A,
Python Parallel Programming Solutions,"Learn parallel programming techniques using Python and explore the many ways you can write code that allows more than one task to occur at a time. First, discover how to develop and implement efficient software architecture that is set up to take advantage of thread-based and process-based parallelism. Next, find out how to use Python modules for asynchronous programming. Then, explore GPU programming using PyCUDA, NumbaPro, and PyOpenCL. This course provides extensive coverage of synchronizing processes, streamlining communication, reducing operations, and optimizing code so you can select and implement the right parallel processing solutions for your applications.<br><br>Note: This course was created by Packt Publishing. We are pleased to host this training in our library.",Course,2019-08-10 11:32 UTC,N/A,false,N/A,
Raspberry Pi: GPIO (2016),"The Raspberry Pi talks to the outside world through the general-purpose input/output device, also known as the GPIO. This course describes these pins and explains how to use the GPIO to control lights and motors, read data from sensors, and interact with the Internet of Things. It combines some hardware basics—identifying pins and working with breadboards and components—with some programming in Python and Scratch. Author Mark Niemann-Ross also shows how to go deep into WiringPi, a GPIO access library, to experiment with pulse width modulation. By learning how to control input and output through GPIO pins, you'll open up a whole new world of electronics.",Course,2019-06-30 04:49 UTC,N/A,false,N/A,
Learning Python GUI Programming,"Learn how to create effective graphical user interfaces (GUIs) with minimal code using Python. Burkhard Meier starts by showing how to create a GUI form, add widgets, manage the resulting layout, and customize the look and feel of the interface. Then, he takes you through working with data, classes, and making charts using the 2D Python plotting library, Matplotbil. Next, he discusses how threading and networking impact the performance of your code. Later in the course, he advances on to working with databases, testing application GUIs, extending a GUI using the wxPython library, and creating 3D GUIs by using PyOpenGL and Pyglet. As you follow along with Burkhard throughout this course, you will develop an entire application's GUI.<br><br>Note: This course was created by Packt Publishing. We are pleased to host this training in our library.",Course,2019-03-05 15:41 UTC,N/A,false,N/A,
Excel Data Visualization: Mastering 20+ Charts and Graphs,"When you think data visualization, you might not think Microsoft Excel. But Excel offers a large number of charts and graphing tools that complement its data analysis toolset. This course offers a laser-focused, practical guide to over 20 useful Excel charts and graphs for data visualization. Instructor Chris Dutton reviews the key principles of data visualization, and provides some introductory tips to help you customize any kind of chart in Excel. In this section, you can learn how to adjust text and cell formatting, change the chart type and axes, and leverage built-in templates. In chapter three, Chris reviews the different chart types: from basic bar and pie charts, to scatter plots, histograms, funnel charts, and sparklines. Plus, learn how to create geospatial heat maps and 3D power maps, and combine different chart types on one sheet.",Course,2019-07-21 04:22 UTC,N/A,false,N/A,
