Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
SQL for Statistics Essential Training,"Descriptive statistics help us understand the overall structure of data, and SQL is the most widely used language for manipulating it. Together, they can help data analysts derive better insights and make far-reaching predictions. This course provides an overview of basic descriptive statistics and the SQL commands you need to know to summarize data sets, find averages, and calculate variance and standard deviation. Instructor Dan Sullivan also introduces more detailed analysis techniques using discreet and continuous percentiles to help segment data, and correlations between variables to identify relationships. He concludes with an introduction to linear regression, a widely used predictive analytics technique.",Course,2018-10-14 12:44 UTC,N/A,false,N/A,
R Programming in Data Science: High Velocity Data,"High-velocity data—such as the information that springs from Twitter and IoT devices—comes barreling in at a speed beyond normal comprehension, demanding high-performance from both hardware and software. While it might not initially appear up to the challenge, the R programming language can be revved up to operate with high-velocity data. Written close to the metal by sitting directly on top of the C programming language, R provides a rich set of data structures and concepts. This course drills down into efficient R programming, providing practical strategies that can help you work your mojo on high-velocity data.</br></br>

Instructor Mark Niemann-Ross begins by sharing a framework for understanding the different types of high-velocity data. He then covers how to use R to acquire high-velocity data, as well as how to leverage profiling tools and optimize R code for use with high-velocity data. He wraps up by exploring how to use R to present data, including how to use Shiny—an R package that allows you to build web apps straight from R—for interactive dashboards.",Course,2018-11-16 08:58 UTC,N/A,false,N/A,
Building and Deploying Deep Learning Applications with TensorFlow,"TensorFlow is one of the most popular deep learning frameworks available. It's used for everything from cutting-edge machine learning research to building new features for the hottest start-ups in Silicon Valley. In this course, learn how to install TensorFlow and use it to build a simple deep learning model. After he shows how to get TensorFlow up and running, instructor Adam Geitgey demonstrates how to create and train a machine learning model, as well as how to leverage visualization tools to analyze and improve your model. Finally, he explains how to deploy models locally or in the cloud. When you wrap up this course, you'll be ready to start building and deploying your own models with TensorFlow.",Course,2018-12-08 13:41 UTC,N/A,false,N/A,
Applied Machine Learning: Algorithms,"In the first installment of the <i>Applied Machine Learning</i> series, instructor Derek Jedamski covered foundational concepts, providing you with a general recipe to follow to attack any machine learning problem in a pragmatic, thorough manner. In this course—the second and final installment in the series—Derek builds on top of that architecture by exploring a variety of algorithms, from logistic regression to gradient boosting, and showing how to set a structure that guides you through picking the best one for the problem at hand. Each algorithm has its pros and cons, making each one the preferred choice for certain types of problems. Understanding what actually drives each algorithm, as well as their benefits and drawbacks, can give you a significant competitive advantage as a data scientist.",Course,2019-10-28 05:53 UTC,N/A,false,N/A,
R Programming in Data Science: High Volume Data,"Data fills all available space, and now that storage is cheap, the amount of data has exploded. However, all that information is useless without analysis and context. The R programming language is designed to make it easier to analyze and visualize massive amounts of data. For example, R provides the ability to multiply one block of variables by another—an assumption that provides inherent advantages over other languages. This course shows why R is ideal for high volumes of data, introduces more efficient ways to use the language, and explains how to avoid the problems and capitalize on the opportunities of big data. Learn how to determine if you have enough memory and processing power, produce visualizations of big data, optimize your R code, and use advanced techniques such as parallel processing to speed up your computations. Plus, discover how to integrate R with big-data solutions such as SQL databases and Apache Spark.",Course,2019-10-04 16:28 UTC,N/A,false,N/A,
Excel in the Real World,"Excel is more than just a number cruncher. It's a Swiss Army knife that helps you work with data from anywhere—numbers, dates, times, text, and more. In this short course, Microsoft MVP Oz du Soleil shows how Excel can help solve real-world problems featuring any kind of information. Learn how Excel can be used in interesting, out-of-the-box ways: to manage property, calculate prices for a new product, simplify music arrangements, keep your kids on top of their chores, or even build seating charts for an event. There's nothing Excel can't do. So make it do more for you.",Course,2019-01-17 10:36 UTC,N/A,false,N/A,
Python Data Analysis,"Data science is transforming the way that government and industry leaders look at both specific problems and the world at large. Curious about how data analysis actually works in practice? In this course, instructor Michele Vallisneri shows you how, explaining what it takes to get started with data science using Python.<br/><br/>Michele demonstrates how to set up your analysis environment and provides a refresher on the basics of working with data structures in Python. Then, he jumps into the big stuff: the power of arrays, indexing, and tables in NumPy and pandas—two popular third-party packages designed specifically for data analysis. He also walks through two sample big-data projects: using NumPy to identify and visualize weather patterns and using pandas to analyze the popularity of baby names over the last century. Challenges issued along the way help you practice what you've learned.<br/><br/>Note: This version of the course was updated to reflect recent changes in Python 3, NumPy, and pandas.",Course,2020-12-04 16:16 UTC,N/A,false,N/A,
Learning SSH,"Secure Shell (SSH) offers a safe way to communicate with a server and to connect to systems remotely. Consequently, SSH is a vital skill for anyone who works in IT. In this short course, Scott Simpson explains what SSH is and shows how to connect to an SSH server from different operating systems. He also demonstrates how to transfer files via SSH File Transfer Protocol (SFTP) and secure copy (SCP), and how to set up your own SSH server on Linux and Mac OS X.",Course,2019-04-18 03:53 UTC,N/A,false,N/A,
Preparing for Successful Communication,"For even the most seasoned professionals, mastering the finer points of communication can be a challenge. How do you establish your credentials without bragging? How can you organize complex ideas so they're easy to follow and remember? How can you think on your feet and respond to unfair or unkind remarks? The good news is, crystal clear, concise communication is a skill anyone can learn. In this course, Sam Horn—CEO of the Intrigue Agency—shares innovative strategies for communicating with confidence, whether you're presenting at a conference, speaking up at a meeting, seeking funding, or making a request of a boss, board, client, or colleague. Learn immediately useful tips that can help you personalize content, craft business stories that are interesting and actionable, connect with audiences of five or five hundred, and exude a powerful executive presence that commands attention and respect whenever you speak.",Course,2019-10-26 03:30 UTC,N/A,false,N/A,
SQL Essential Training (2018),"Whatever database application you create—whether it's for bookkeeping, sales, inventory, or even the lowly to-do list—it's all about the data. Completely updated for 2018, <i>SQL Essential Training</i> is designed to help users understand the most common language for database wrangling, SQL. Instructor Bill Weinman teaches all the major features of SQL: creating tables; defining relationships; manipulating strings, numbers, and dates; using triggers to automate actions; and using subselects and views. He offers a solid working knowledge of the language and shows how to retrieve and manage data efficiently. The final chapter includes a real-world example of building a simple and complete database application using SQL.",Course,2018-11-14 03:15 UTC,N/A,false,N/A,
R Essential Training Part 2: Modeling Data,"Trying to locate meaning and direction in big data is difficult. R can help you find your way. R is a statistical programming language to analyze and visualize the relationships between large amounts of data. It's one of the most important tools available for data analysis, machine learning, and data science. This training series provides a thorough introduction to R, with detailed instruction for working with R and RStudio and hands-on examples, from exploratory graphics to neural networks. In part two, <i>Modeling Data</i>, instructor Barton Poulson shows how to compute statistics, analyze data, predict outcomes, and group and classify cases. These are the fundamental techniques you need to generate meaningful insights for your organization.",Course,2020-12-30 19:22 UTC,N/A,false,N/A,
Data Science Foundations: Data Engineering,"Approach big data with confidence by mastering the core skills needed to put data to work for your business. This course covers the basics of data engineering, system design, analytics, and business intelligence. Data science expert Ben Sullins explains how to collect and organize your data so you can deliver results that your organization can leverage. Ben starts by examining the modern data ecosystem and how it relates to running a smart and efficient data hub. Then, he shows you how to perform the principle tasks involved in managing, loading, extracting, and transforming data. He also takes you through staging, profiling, cleansing, and migrating data. Along the way, he provides actionable recommendations that applicable to data experts throughout an organization—analysts, engineers, scientists, modelers, and more.",Course,2018-11-17 14:29 UTC,N/A,false,N/A,
Migrating from React to Angular,"Learn how to convert a React application into an Angular app. Drake Boley starts with preparation steps: installing the Angular CLI, evaluating the structure of an app's code, and using generators. Next comes the conversion process, including how to handle types, interfaces, components, styles, and controllers. Then, directives and pipes transform templates. Finally, services and routing are explored as alternatives to flux architecture.",Course,2019-08-11 05:40 UTC,N/A,false,N/A,
Python: Design Patterns,"Design patterns encourage programming efficiency and code reuse. This course is a look at traditional design patterns as applied to Python. Jungwoo Ryoo covers 15 essential creational, structural, and behavioral patterns to help you solve common coding challenges, while introducing best practices that will keep your solutions consistent, complete, and correct.",Course,2018-09-30 15:09 UTC,N/A,false,N/A,
Android App Development: Design Patterns for Mobile Architecture,"Developers need to know how to manage an app's complexity. In this course, learn how to simplify your apps by applying simple architectural design patterns to your mobile code base. Discover how these design patterns can help you reduce bugs and maximize your development time by making your code easier to read and test. Jon Bott covers different architectural models such as MVC, MVP, and VIPER. In addition, he walks through the conversion process from MVC to a layered architecture, covering dependency injection, the coordinator pattern, and data binding.",Course,2019-08-16 12:16 UTC,N/A,false,N/A,
Excel for Accountants,"Become a better accountant, bookkeeper, or financial analyst with Microsoft Excel. Excel can be used for profit-and-loss (P&L) reporting, forecasting sales, business valuation, quickly analyzing data from programs like QuickBooks, and more. This course shows you how to perform key accounting tasks in Excel, including small business and corporate record-keeping, and importing and exporting data from QuickBooks to Excel. Professor Michael McDonald shows how to record transactions in a general ledger, categorize expenses for taxes, track business performance, use key financial statements, and do a business valuation. The course is for working professionals and business students alike, with short, focused lessons to give you maximum learning in the minimum amount of time.",Course,2019-07-09 03:55 UTC,N/A,false,N/A,
SQL for Exploratory Data Analysis Essential Training,"Learn how to use SQL to understand the characteristics of data sets destined for data science and machine learning. The course begins with an introduction to exploratory data analysis and how it differs from hypothesis-driven statistical analysis. Instructor Dan Sullivan explains how SQL queries and statistical calculations, and visualization tools like Excel and R, can help you verify data quality and avoid incorrect assumptions. Next, find out how to perform data-quality checks, reveal and recover missing values, and check business logic. Discover how to use box plots to understand non-normal distribution of data and use histograms to understand the frequency of data values in particular attributes. Dan also explains how to use the chi square test to understand dependencies and measure correlations between attributes. The course concludes with a collection of tips and best practices for exploratory data analysis.",Course,2020-02-15 04:58 UTC,N/A,false,N/A,
Common Meeting Problems,"Are your meetings ineffective? Are you finding that you run out of time without completing the agenda? Do attendees seem dissatisfied or bored? Trainer Chris Croft outlines the top 10 meeting problems and explains how to manage each one. He covers meetings that aren't necessary; noises and other distractions that throw meetings off track; attendees showing up late; disruptive behavior; lack of focus; meetings that take too long; lack of progress; and lack of participation. Plus, get tips for eliminating some of the most common technology issues that occur during virtual meetings.",Course,2019-10-30 15:03 UTC,N/A,false,N/A,
The Step-by-Step Guide to Building your Thought Leadership on LinkedIn,"Generating business, reaching new clients, or acting as a spokesperson for your company or product—there are many benefits to building your thought leadership on LinkedIn. Whether you are a seasoned professional or just starting out, Alexandra Galviz (""Authentic Alex”) can help. Alex is a Linked Top Voice for the UK and the cofounder of #LinkedInLocal. In this course, she offers a step-by-step guide to using LinkedIn to reach audiences and establish your expertise. She explains how to craft an authentic voice, grow your audience of brand ambassadors, and create courageous content. Each chapter is filled with examples of her favorite thought leaders in the UK, from entrepreneurs to business leaders. By the end, you’ll be sharing your stories in an authentic and relatable way and creating a deeper connection with your network.",Course,2020-10-06 05:52 UTC,N/A,false,N/A,
Learning Hadoop (2015),"Hadoop is indispensible when it comes to processing big data—as necessary to understanding your information as servers are to storing it. This course is your introduction to Hadoop, its file system (HDFS), its processing engine (MapReduce), and its many libraries and programming tools. Developer and big-data consultant Lynn Langit shows how to set up a Hadoop development environment, run and optimize MapReduce jobs, code basic queries with Hive and Pig, and build workflows to schedule jobs. Plus, get a sneak peek at some up-and-coming libraries like Impala and the lightning-fast Spark.",Course,2018-09-23 15:21 UTC,N/A,true,N/A,
Human Resources Foundations,"Whatever business you're in, there's a fundamental need to support the people that work there. That's where human resources comes in. In this course, HR expert Wayne Cascio provides a comprehensive guide to the field of human resources. Wayne ensures new HR professionals are well versed in their core responsibilities: from attracting, interviewing, and hiring candidates to establishing a pay strategy and creating systems for internal training and development. Wayne also discusses the role that HR plays in career development, performance management, and managing an international workforce.",Course,2020-02-15 05:00 UTC,N/A,false,N/A,
Data Visualization: A Lesson and Listen Series,"Follow along with expert Bill Shander in this series exploring key themes in data visualization, data storytelling, and information design. Each episode is broken into two segments: a short lesson and a listening session where Bill interviews data storytelling and visualization experts about the episode theme. These conversations reveal the creative process, explore techniques and technologies used by working professionals, and illuminate some of the common challenges they face. This series is perfect for anyone interested in how information is presented to the mass market, including professionals in all levels of analytics, data science, and communications.</br></br>Note: Because this is an ongoing series, viewers will not receive a certificate of completion.",Course,2018-10-23 16:22 UTC,N/A,false,N/A,
Java for Data Scientists Essential Training,"Learn how to use Java for two components of data science—data engineering and data analysis. Instead of poring over every facet of Java, instructor Charles Kelly focuses on a selection of valuable topics that will help you learn how to leverage Java in your data science career. This course revolves around the ingest, model, query, analyze, and visualize (IMQAV) model, which is a framework for data science workflows. Charles goes over test-driven development and object-oriented design. Using the free community edition of IntelliJ from JetBrains, he presents Java examples including Java classes, methods, operations, and libraries. Plus, Charles shares how to apply the skills that you learned in the course to create magic squares and sudoku puzzles.",Course,2019-01-17 10:31 UTC,N/A,false,N/A,
Learning R (2013),"Join author Barton Poulson as he introduces the R statistical processing language, including how to install R on your computer, read data from SPSS and spreadsheets, and use packages for advanced R functions.<br><br>

The course continues with examples on how to create charts and plots, check statistical assumptions and the reliability of your data, look for data outliers, and use other data analysis tools. Finally, learn how to get charts and tables out of R and share your results with presentations and web pages.",Course,2018-10-03 03:18 UTC,N/A,false,N/A,
Inclusive Instructional Design,"Does the training you create really reflect your audience? Have you considered someone’s geographical location, learning preference, or accommodation needs? These types of questions should be core to the instructional design process. In this course, learn how to make sure your training is inclusive by considering everything from your graphics to the subject matter experts (SMEs) you select. Instructor Samantha Calamari illuminates ways in which individuals with different learning styles, abilities, and cultural backgrounds can be left out of traditional learning experiences. Throughout the course, she shares techniques and design methods that can help your training resonate with these—and all potential—audiences.",Course,2019-06-20 05:21 UTC,N/A,false,N/A,
Python: Programming Efficiently (2017),"Cut down on your development time by learning how to write elegant code in an efficient manner, specifically in Python—the popular and pragmatic object-oriented language. Michele Vallisneri explains how to make your Python code more expressive and concise, and leverage the most powerful features of the language. He shines a spotlight on some of the strongest third-party packages you can take advantage of, discusses object-oriented and functional programming, and shares strategies for improving the performance of your code. Michele illustrates these concepts with many intriguing examples, showing how to make 3D images and videos using photographs taken by a NASA rover on Mars, map the rover's progress through Martian topography, draw and paint fractals, and more.",Course,2019-03-22 08:34 UTC,N/A,false,N/A,
Power BI Essential Training (2019),"Discover how to quickly glean insights from your data using Power BI. This formidable set of business analytics tools—which includes the Power BI service, Power BI Desktop, and Power BI Mobile—can help you more effectively create and share impactful visualizations with others in your organization. In this course, Gini von Courter helps you get started with this powerful toolset. Gini begins by covering the web-based Power BI service, explaining how to import data, create visualizations, and arrange those visualizations into reports. She discusses how to pin visualizations to dashboards for sharing, as well as how to ask questions about your data with Power BI Q&A. She also provides coverage of Power BI Mobile—explaining how to use it to view and share your data—and shows how to use the data modeling capabilities in Power BI Desktop.",Course,2019-03-05 15:48 UTC,N/A,false,N/A,
Learning the Python 3 Standard Library,"Python libraries can cut your development time and reduce your frustration with coding. In this Python 3 course, follow Kathryn Hodge as she walks through the Python standard library. Discover how familiarizing yourself with its facilities can make writing code in this concise, elegant language a little easier. Familiarize yourself with the library's built-in functions, math modules, and input and output modules. Learn how to get information from the Internet with the HTTP module, and more.",Course,2020-02-09 04:22 UTC,N/A,false,N/A,
Fred Kofman on Managing Conflict,"Do you dread difficult conversations? Avoiding conflict doesn't save relationships. Managing conflict makes them stronger. Learn the tools that turn conflicts into positive outcomes in this workshop-style course with philosopher of leadership and LinkedIn Influencer Fred Kofman. He takes a real-life story of conflict and shows how careful listening, negotiation, and commitment can turn opponents into allies and create a renewed shared purpose.<br><br>

This course is the first in a series with LinkedIn Influencers, a select group of highly influential entrepreneurs, creative thinkers, global leaders, and policy makers chosen to share their thoughts with LinkedIn members. Keep the conversation going. Share these ideas with your own friends and followers.",Course,2019-09-20 08:40 UTC,N/A,false,N/A,
SQL Server Machine Learning Services: Python,"Learn how to analyze SQL Server data with Python. Database expert Adam Wilbert shows how to use a powerful combination of tools, including high-performance Python libraries and the Machine Learning Services add-on, directly inside SQL Server to streamline analysis. Adam shows how to use Python scripts to perform statistical analysis, generate graphics such as scatterplots and bar charts, and process tabular data. He also explains how to turn a Python script into a stored procedure and set up standalone ML services to execute scripts without impacting SQL Server performance.",Course,2020-10-28 13:14 UTC,N/A,false,N/A,
R for Data Science: Lunchbreak Lessons,"Programming is learned in small bits. You build on basic concepts. You transfer the knowledge you already have to the next language. <i>Lunch Break Lessons</i> teaches R—one of the most popular programming languages for data analysis and reporting—in short lessons that expand on what existing programmers already know.<br><br>

The five minutes you spend each week will provide you with a building block you can use in the next two hours at work. Review language basics, discover methods to improve existing R code, explore new and interesting features, and learn about useful development tools and libraries that will make your time programming with R that much more productive.<br><br>

All series code samples can be downloaded at <a href=""https://github.com/mnr/five-minutes-of-R"" target=""_blank"">https://github.com/mnr/five-minutes-of-R</a>.</br></br>Note: Because this is an ongoing series, viewers will not receive a certificate of completion.",Course,2018-10-09 10:35 UTC,N/A,false,N/A,
Figure Drawing: Tonal Rendering,"How can you make a good figure drawing into a great figure drawing? Give it drama with tonal rendering. This course—taught on the iPad Pro—provides you with step-by-step demonstrations that can help you enhance the dimensionality and drama of your figure drawings using tonal rendering techniques. Instructor Amy Wynne starts by demonstrating how to create a five-part tonal gradient, and then shows how to apply this to simple 3D geometric shapes such as an egg, a cylinder, and a block; these shapes serve as the building blocks for constructing your figures. Amy also shows how to build the figure from the inside out—from structure to tonality—and apply silhouette and camouflage using inspiring master drawings as examples. Upon completing this course, you'll be equipped with a few simple techniques that can help you add beautiful lights and shadows to your figure sketches.",Course,2020-09-29 05:09 UTC,N/A,false,N/A,
Kafka Essential Training,"Developed at LinkedIn, Apache Kafka is a distributed streaming platform that provides scalable, high-throughput messaging systems in place of traditional messaging systems like JMS. In this course, examine all the core concepts of Kafka. Ben Sullins kicks off the course by making the case for Kafka, and explaining who's using this efficient platform and why. He then shares Kafka workflows to provide context for core concepts, explains how to install and test Kafka locally, and dives into real-world examples. By the end of this course, you'll be prepared to achieve scalability, fault tolerance, and durability with Apache Kafka.",Course,2018-12-09 03:59 UTC,N/A,false,N/A,
Learning Linux Command Line,"Knowledge of the Linux command line is critical for anyone who uses this open-source operating system. For many tasks, it's more efficient and flexible than a graphical environment. For administrators, it plays a vital role in configuring permissions and working with files. In this course, experienced instructor Scott Simpson discusses the basics of working with the Linux command line using the Bash shell, focusing on practical Linux commands with examples that help you navigate through the file and folder structure, edit text, and set permissions. Scott also discusses some of the common command-line tools, such as grep, awk, and sed, and command-line apps such as the nano and Vim text editors. The course wraps up with a look at how to install and update software with a package manager.",Course,2018-12-18 13:49 UTC,N/A,false,N/A,
Healthcare Analytics: Regression in R,"Linear and logistic regression models can be created using R, the open-source statistical computing software. In this course, biotech expert and epidemiologist Monika Wahi uses the publicly available Behavioral Risk Factor Surveillance Survey (BRFSS) dataset to show you how to perform a forward stepwise modeling process. Monika shows you how to design your research by considering scientific plausibility selecting a hypothesis. Then, she takes you through the steps of preparing, developing, and finalizing both a linear regression model and a logistic regression model. She also shares techniques for how to interpret diagnostic plots, improve model fit, compare models, and more.",Course,2018-10-11 06:06 UTC,N/A,false,N/A,
Internet of Things with Python and Raspberry Pi,"Raspberry Pi development comes in many flavors, but Python is common and powerful. In this project-based course, learn how to work with this highly readable language—along with a Raspberry Pi board—to build a secure ecosystem of interconnected IoT devices. Instructor Anum Sheraz begins by reviewing the basics of IoT smart devices, as well as several important IoT communication models. Next, Anum steps through how to create the first course project: an anti-theft motion detector. He then dives into several other projects that build upon this first one, including how to enable real-time bidirectional communication using PubNub, create and secure your own custom domain name, and build an atmosphere monitoring system that can alert and detect ambient atmospheric conditions.<br/><br/>Note: This course was created and produced by Packt Publishing.",Course,2019-06-11 00:57 UTC,N/A,false,N/A,
CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:2807061,CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:2807061,Course,2019-12-02 11:26 UTC,N/A,false,N/A,
Python for Data Science Essential Training,"By using Python to glean value from your raw data, you can simplify the often complex journey from data to value. In this practical, hands-on course, learn how to use Python for data preparation, data munging, data visualization, and predictive analytics. Instructor Lillian Pierson, P.E. covers the essential Python methods for preparing, cleaning, reformatting, and visualizing your data for use in analytics and data science. She helps to provide you with a working understanding of machine learning, as well as outlier analysis, cluster analysis, and network analysis. Plus, Lillian explains how to create web-based data visualizations with Plot.ly, and how to use Python to scrape the web and capture your own data sets.",Course,2018-06-01 18:00 UTC,N/A,false,N/A,
Learning QlikView,"<em>Up and Running with QlikView</em> shows how to analyze and display data using QlikView, the business intelligence and data visualization software that helps organizations make good decisions with their data. Author Curt Frye covers creating new visualizations from an existing data source, adding sheet objects and changing their properties, and printing and exporting sheet contents. After completing the course, viewers will be able to install QlikView 11, import and summarize data, create and manipulate data visualizations, and create pivot tables to display data in different ways—without multiple sheets.",Course,2018-10-02 06:36 UTC,N/A,false,N/A,
OpenCV for Python Developers,"OpenCV is an open-source toolkit for advanced computer vision. It is one of the most popular tools for facial recognition, used in a wide variety of security, marketing, and photography applications, and it powers a lot of cutting-edge tech, including augmented reality and robotics. This course offers Python developers a detailed introduction to OpenCV 3, starting with installing and configuring your Mac, Windows, or Linux development environment along with Python 3. Learn about the data and image types unique to OpenCV, and find out how to manipulate pixels and images. Instructor Patrick W. Crawford also shows how to read video streams as inputs, and create custom real-time video interfaces. Then comes the real power of OpenCV: object, facial, and feature detection. Learn how to leverage the image-processing power of OpenCV using methods like template matching and machine learning data to identify and recognize features.",Course,2018-09-21 16:20 UTC,N/A,false,N/A,
